Planned runs: 1782  (nodes=[10, 20, 30, 50, 75, 100] x traffic=['low', 'medium', 'high'] x mobility=['static', 'low', 'medium'] x routing=['aodv', 'olsr', 'static'] x seeds=[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30])
Duration per run: 300.0s (sim time). This is NOT wall-clock time -- ns-3 typically runs much faster than real time for this scenario, but the full matrix is still a lot of runs; time a handful yourself before committing to the full set.
[1/1782] aodv_10_low_static_seed20
[2/1782] aodv_10_low_static_seed21
[3/1782] aodv_10_low_static_seed22
[4/1782] aodv_10_low_static_seed23
[5/1782] aodv_10_low_static_seed24
[6/1782] aodv_10_low_static_seed25
[7/1782] aodv_10_low_static_seed26
[8/1782] aodv_10_low_static_seed27
[9/1782] aodv_10_low_static_seed28
[10/1782] aodv_10_low_static_seed29
[11/1782] aodv_10_low_static_seed30
[12/1782] olsr_10_low_static_seed20
[13/1782] olsr_10_low_static_seed21
[14/1782] olsr_10_low_static_seed22
[15/1782] olsr_10_low_static_seed23
[16/1782] olsr_10_low_static_seed24
[17/1782] olsr_10_low_static_seed25
[18/1782] olsr_10_low_static_seed26
[19/1782] olsr_10_low_static_seed27
[20/1782] olsr_10_low_static_seed28
[21/1782] olsr_10_low_static_seed29
[22/1782] olsr_10_low_static_seed30
[23/1782] static_10_low_static_seed20
[24/1782] static_10_low_static_seed21
[25/1782] static_10_low_static_seed22
[26/1782] static_10_low_static_seed23
[27/1782] static_10_low_static_seed24
[28/1782] static_10_low_static_seed25
[29/1782] static_10_low_static_seed26
[30/1782] static_10_low_static_seed27
[31/1782] static_10_low_static_seed28
[32/1782] static_10_low_static_seed29
[33/1782] static_10_low_static_seed30
[34/1782] aodv_10_low_low_seed20
[35/1782] aodv_10_low_low_seed21
[36/1782] aodv_10_low_low_seed22
[37/1782] aodv_10_low_low_seed23
[38/1782] aodv_10_low_low_seed24
[39/1782] aodv_10_low_low_seed25
[40/1782] aodv_10_low_low_seed26
[41/1782] aodv_10_low_low_seed27
[42/1782] aodv_10_low_low_seed28
